@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute 23 real
@attribute 24 real
@attribute 25 real
@attribute 26 real
@attribute 27 real
@attribute 28 real
@attribute 29 real
@attribute 30 real
@attribute 31 real
@attribute 32 real
@attribute 33 real
@attribute 34 real
@attribute 35 real
@attribute 36 real
@attribute 37 real
@attribute 38 real
@attribute 39 real
@attribute 40 real
@attribute 41 real
@attribute 42 real
@attribute 43 real
@attribute 44 real
@attribute 45 real
@attribute 46 real
@attribute 47 real
@attribute 48 real
@attribute 49 real
@attribute 50 real
@attribute 51 real
@attribute 52 real
@attribute 53 real
@attribute 54 real
@attribute L {True, False}
@data
0.22242506381027968,-0.19575377670835611,0.4206806408308996,0.5752877092492494,0.5717228257636424,0.49996051906994643,-0.33006398037877743,0.5890559001064759,-0.2438251275745392,0.08236047568560462,-0.036838798143782145,-0.23410026384917937,-0.06283148911694167,0.7641742236936925,0.14837116265282912,-0.013301744580401483,-0.28075728222039065,-0.480801489244672,-0.004412324303366652,-0.3896024231275007,0.038887333060476426,0.19010153906184085,0.5770757200094812,0.15854718524575132,0.2530203308457245,-0.12896897449793615,0.03157264895017393,0.0952001629208678,0.24853116730312422,-0.007321885809880419,0.03339122804897284,-0.1083011429018243,-0.04735472145952572,0.31587320754105896,0.321752760785713,-0.07644711489725299,-0.16609303494225955,-0.007084066058797096,-0.187697130810846,-0.10655101829668717,-0.2664419340482144,-0.01103725653982178,-0.013366345237629277,0.002483283980813171,0.09301529212631031,-0.10555253033363662,-0.04775709961967373,0.20350612562559375,0.03223977464081695,-0.03820796095842372,-0.04256934831191396,-0.21176419261260956,-0.031123896601162982,0.09517808665718999,0.018636320367802058,False
0.5114222701345855,0.3429464181482028,0.06730171508123231,-0.15233052046900583,0.14980613037503038,0.07707257531108251,0.603787805521078,-0.23072332470331602,0.3578845085605207,0.3773375880432288,-0.3075722310164513,-0.22310341705590592,-0.023015057424289283,-0.014357500698608154,0.03237783529453481,-0.37255290863041857,0.07002157307040603,-0.4647842296605575,-0.08190026359055085,0.2562304672376623,0.06299410954862256,-0.044899576749834545,-0.281760479919717,-0.06749378397586006,0.03289110805459315,0.22920920152180055,-0.2626541773499586,-0.18573271595355784,0.22120835229366262,-0.03342762338014168,0.44133875746340506,0.04368543645787465,-0.35443001467393515,0.27449430480303083,0.249684425030013,0.053479653572798116,-0.09810492385427923,-0.21501913520855845,-0.13740671028437798,0.49371060574513514,0.03579247154280278,-0.4328018000905606,0.13949472377267888,-0.019758939495540005,-0.014356795361757092,0.0941451019089486,0.18661373990298455,-0.06585711189670666,0.041944698745857455,-0.05268152851008686,-0.05508848024657183,-0.01439646212945933,-0.139770243634932,0.14039498756342061,-0.06640395644701426,False
-0.2851406925952722,0.3484145756466195,0.24031494297536837,0.14311027863973702,-0.798466006468783,-0.2953814065995332,-0.28816525556162353,0.19174312300416352,0.33049663083612485,-0.1645450876801924,-0.1797480843604471,0.6366593286764708,-0.2508660083500992,-0.07060208486953302,-0.11025713734227759,-0.2255744719502213,-0.16339834320344834,-0.3029990293959202,-0.07856277551484787,0.2125631030988203,-0.07215368533195414,-0.5449829544541988,-0.07000494212916765,-0.10523662798774867,0.552449418606057,-0.30330870271758786,0.11306701752809896,0.0786914064387836,-0.16478048751121324,-0.1140002181232145,0.2024874067135206,-0.08832818602261916,0.44959606916201594,-0.1252481399484057,-0.01994750287878838,-0.053619604563099076,-0.09863166059824202,-0.24107445973091962,0.04670587724478679,-0.12653564044571994,-0.060780236465793044,-0.06383811557685631,0.028481040027885693,-0.11554665088681439,-0.1167276904334341,0.029348508451525354,-0.04727693391419994,0.019118114852961964,-0.0511899888220443,-0.04301546170308225,-0.10393689063213629,-0.030391483680005226,-0.04620824536265378,-0.06767144233064334,-0.01605201389622215,False
0.41029124931637695,-0.5073403584970974,0.14285999335100116,-0.6281168953186842,0.9420622129019839,-0.6364028224429982,-0.42404867735520707,-0.20605872462916353,0.1967214624134295,0.2634572280198361,-0.3317301936617803,-0.12269164748047619,0.21207342878722313,0.44882635369643925,0.06452537818728941,-0.2568555148227221,-0.34277238457782444,-0.23577127140136436,0.2744670068231605,-0.5013085673775435,-0.019759186387289747,0.2223893118794349,0.2995700738161829,0.2609196563934975,0.1857066527570989,-0.050637837704589975,-0.1821942474152924,0.22660150064225126,0.3521186133174404,0.03809607795237326,-0.005613138410315864,-0.1293386892502874,0.23006901569933189,0.0032510929601831653,0.05298440595712193,-0.06713284291402892,-0.041981279902670435,0.0018599512031834114,0.21403422003736475,-0.35454280264771876,-0.0722057685944322,0.09167177586309865,-0.14390763738025444,0.2191640827164249,0.319801703173126,-0.12272887552065229,-0.12922458946198623,0.07282209281745987,-0.1822253700104422,0.004484533920497431,-0.5781512607406687,0.4298941236658665,0.12210010976012686,-0.4689983650204003,0.08384268071895487,False
-0.1547051797884717,-0.5547837619373648,1.2851313134175018,0.7528235647036721,0.14815618761787128,0.04472766527881125,-0.16643125234444114,0.9090021160727625,0.18698465103512033,0.47768769317744236,0.14319232975992358,-0.1201312656536635,0.21168390251223348,0.194374282651108,-0.7118845291697156,0.03046257319261028,0.05247363001656183,0.7735505728875167,0.33903605336703674,-0.28024524694173025,-0.09237844882582867,0.5471277422371978,-0.6264565228053389,0.14892226507830825,-0.13695878877001796,-0.20622931649947424,0.12443524102354085,0.03983902106062909,0.1398516346908538,-0.23563603093604035,-0.4437448093562575,0.35302581050288234,0.24234559429963526,-0.05021656801785059,-0.18722045686945715,-0.09071720929280722,-0.4651550390676989,-0.1485445786826129,0.21796489637446553,0.30535787392924957,0.0899577621038833,0.2542579587602681,0.038145227949323075,-0.21571368571426391,-0.20817538144579048,-0.07295428796761697,-0.37108354595311,-0.32877696135047196,-0.23115453444011044,0.05945888270039253,0.3161926151078056,-0.20566114602350313,0.06933330903417494,-0.07135364607055457,-0.046399539370760724,False
0.48772220009848183,0.3265082231389155,-0.12459274484776994,0.0722825217061051,-0.0786180657417642,0.15464676140294234,0.4788913274344473,0.02441490633741108,-0.035825126026912506,0.586899889245306,-0.5437962155790399,-0.48960014571753013,-0.23538737038377702,-0.010973006983624653,-0.0685924085293217,-0.15610197442360133,-0.20397822120345507,-0.3407967436291273,-0.04786428277352831,0.14493909434577967,-0.0915231331868976,0.31157562092906443,-0.4405371511866768,0.21862496962561742,0.09243016082973167,-0.20030678018086787,0.3346052261385598,0.15704262264436253,-0.12286376453665773,-0.06831079641386555,-0.22090669813125155,0.06761504480308493,-0.15054173925533973,0.12585637136080027,-0.03562080909561675,-0.07484422278465679,-0.2534722777639242,-0.18600174083638202,-0.14474896138353324,-0.007426910903403419,0.16898534599969423,0.13401402688969444,0.15200507767624302,-0.16390817726610968,-0.16719385520648,-0.08878475876450945,-0.0962396381537707,-0.1638353234476433,-0.14681232544348233,-0.08795560339795655,0.16496047689483154,-0.08754636845595257,-0.09994021983098723,0.03794183011938396,-0.007517766732931374,False
-0.33886135759374963,-0.5174209183665639,-0.37963709342553625,0.20926060814878858,0.8794138214252474,-0.4227847832778762,-0.32304004411680093,0.15170967456510268,0.029069705438947237,0.016674360713403745,-0.13721797112886835,0.28987930236175613,-0.49080426192688925,-0.13156847143289732,-0.12473032166629126,-0.2530089645198549,-0.4208316632169411,-0.004857916380909748,0.1714451825131825,0.17988666443684312,-0.21938847412821244,0.2596365755008546,-0.64408076709598,0.06948959605564886,-0.008534067131951454,-0.09127203532884279,0.3560476156493701,0.5313774523233713,-0.11293454261378624,-0.044599261261424356,-0.37347710388112987,-0.035175650596693274,0.018011226918674305,-0.10552855024167637,-0.027752487281383083,0.32742887772450746,-0.38671741740371657,0.0374617531603761,0.20796548035843648,0.02118988321069239,0.04886210367446606,0.11696451474624406,0.016656820927218586,-0.12596697750312574,0.43730590362940397,0.2425383580585494,-0.40637163785443403,0.23410638918861865,0.2207167130405805,-0.349569866373136,0.623058263246339,0.052654063698239106,0.12718005583821304,-0.026130503670392925,-0.42683642924268445,False
-0.4465778952200799,-0.12061859071058871,0.11568363137950632,0.3957135656604637,0.7744214767405331,0.0433453170907377,-0.28621844608374725,-0.08018067238266888,0.7981103351472791,0.3807823092750923,0.15384689946166322,0.6506972521859897,-0.3078537238911646,-0.061568854994626526,0.48692118744763746,0.13101945076286944,0.6549452912643681,0.10344116970397862,0.6673494438298313,0.17482933237988035,0.7765072155799226,0.39029347131943826,-0.324219872249608,0.19471224303975623,-0.15795780447570265,0.15157202983327678,-0.06550353506912339,-0.11816064077363034,0.1608102992325582,-0.3253658476162851,-0.08530135002177672,-0.05299201703651146,-0.09117662289878606,-0.08091933487347393,-0.0987884749317168,0.25783801019106317,-0.048453588921546734,-0.1691531839989037,-0.2277003721066026,0.10446264119995424,-0.048212700181756794,-0.5293122453465764,-0.18940427277124144,-0.8451279084460651,0.26395317817716246,0.004059082853778982,-0.16489910128174748,0.10135619582346989,-0.182469352234304,0.10650908338295595,-0.2963303698728411,0.2287304692771559,0.08511177197391263,-0.07220969286409307,-0.14845299074152532,False
-1.0925424429430974,-0.8410354733520314,0.44929258727986754,0.10719870816324159,-0.27814256801805054,-0.29235224702380436,0.37827516237384917,1.118124464438648,0.21564048688319837,0.0005753468664978379,0.4671687818793652,0.2986425937002965,-0.14191470040111256,-0.04539010075209848,0.6247103890780347,-0.447658856292679,-0.5304347102724363,0.019264939794059698,-0.5214392641578869,0.20123573179188367,0.34330461405462825,-0.26691236433630317,0.22564196694395577,0.21048856698045731,-0.014161859726584437,0.14963446538054445,-0.24274056163820698,0.02415313289700557,-0.11882627216947683,-0.0915335666302463,-0.32521447316379665,0.5995433896150734,0.319810509219219,-0.21276482486125275,0.22132088954014031,0.2319501746311593,0.10489136369685483,0.2651030246326132,-0.1751072204209414,-0.4506494199451498,0.07561420095002991,0.28015092843468503,-0.15585216262995244,-0.2398679101805085,0.3780954966965079,0.3980807064012337,0.043114108155082764,0.21413214255660104,0.15154120859993514,-0.3921483809711832,-0.14596831235311267,-0.3581367389605149,-0.02028597232320558,-0.15832746280820506,0.044480502395757945,True
0.3379663539867777,-0.34630423760784323,-0.12413943313210407,-0.6985834665263617,0.33411346964764704,-0.33512474883777904,0.34586004979652385,0.20541079772412374,-0.3947459954621275,-0.061983938729167784,0.04474586921371279,0.052314299362699206,0.05129114823411527,-0.31807681293161394,0.31638489218740984,0.10491446081589731,0.24913154812854735,-0.2627473600663488,0.19890967758610104,0.04341732751674567,-0.6159161809556272,-0.27662054047972934,0.04454372880304055,0.3216885159826557,-0.157920352260546,0.08137008758776731,0.16278316556574376,-0.3755134920856349,-0.005441701456694421,0.364147617003001,0.35188142996627186,-0.03878406234098959,0.18494218282224742,0.00583563533669448,0.11870098226322402,0.02967014358895835,-0.30218357301251764,0.108033055006424,-0.16757209841159965,-0.10509112061044258,0.19633903055309262,0.021987257846049248,-0.20367626268188674,0.18852186043161606,0.5054626643001108,-0.38611022417270446,0.023928918284769132,-0.10638468655772322,-0.03909755392258803,-0.6645597729044738,-0.13059731562661633,-0.19623268459197168,0.7362762998416155,-0.4309844236432551,0.36638638847481386,False
-0.6605369370421544,-0.10507255364394245,0.23516174021091837,0.4403379004008553,0.24541822188391596,0.562206758761823,0.19340478142762998,0.40403744241020034,0.26749678333553356,-0.14803749391351195,0.3879390432357634,0.4451447154400562,-0.5507272584079659,0.19254916887516765,0.0372850279435094,-0.5188579379249737,-0.3710346374949651,-0.4076062219021649,-0.2150092167350584,0.02343258940846851,0.1068589233938227,-0.09647793077901007,0.4049752716627421,-0.0355076445788771,-0.39035801974401024,-0.34225383902400236,-0.11578840583342967,-0.02719061001812121,-0.9559039993943499,-0.19489459803356654,-0.02430920187794938,0.40715901310674535,0.5197843047635807,-0.14911680405242447,0.03487000837938772,-0.0014726684468506636,0.10566486585234464,0.4767688073712159,-0.3760213458096948,-0.1249774866909808,0.2907597359351708,-0.030741720269971996,0.10574886246518396,0.30885927129381346,-0.1992085004981971,-0.07207621711083705,-0.053999696037358345,0.0073939903952974124,0.3099891148743454,0.07837054432389336,-0.222959237945096,0.10932376643481204,-0.29721887697179517,0.1717776462495227,0.23216544906573813,True
0.21845905794844675,-0.2579777240631114,0.7522482178170974,0.6668233128456688,0.765128261501009,0.026916980147045747,0.11219196548750768,-0.23795766523702797,0.3093063514930059,0.02074048055145744,-0.28396135421405755,0.2836104030488689,0.4475883926840058,-0.21216039640874973,-0.2772301879735211,-0.4442036347835093,-0.18133712009298567,0.228561309616968,0.14644152038189248,0.12407368166686299,0.31983359422698643,-0.45743622078971113,0.037024575683200014,0.016235210419538626,0.11695999392284467,0.05280613487382207,0.17988912166363763,0.04776620031897463,-0.34534701123245715,0.14930146886103352,0.16980879011299307,0.020297717724332445,0.43271991201104404,-0.1032045460435076,-0.1048205644875235,-0.04352385298004856,-0.23236503938922473,0.15072500972386446,-0.1634096095216566,-0.06479724355407268,-0.20168069976308406,0.47817601351879935,-0.40351496641973933,-0.05974550898059789,-0.01056812926222713,-0.02061259144902083,-0.06884552364234395,0.40145312843791325,0.21965632287065354,-0.2594562304969387,-0.15446886094267542,-0.5856238298495225,0.18630019732358633,0.24905478230535447,-0.2718464883530613,False
0.46845188960872663,-0.46406135669066256,-0.1110600743329947,-0.6591590350251012,0.8299088743529087,-0.38810556851205846,-0.31062940222060587,0.18225108357808734,-0.1454504618363341,0.11134129207139552,-0.2727097799568381,0.2879959058006713,-0.2687988898340173,-0.3182358378279982,-0.12970356781896375,0.04369429961326033,0.05302515105472473,0.2857154504806249,0.1482044943018162,0.1456527516432035,-0.6798916432000779,-0.262808276548127,-0.21308470718096506,0.1436713111032438,-0.0652227222454385,0.38417934217632466,0.25030243912150585,-0.03638504843532364,0.06076063858190043,0.21135451778479922,0.03430726679153098,0.02029341506248619,0.2522873911610359,-0.06419167472338887,-0.19138883585260047,-0.4608856458514322,0.11005390752834532,0.15661517524471974,-0.30314482248977115,0.009152036738838689,0.15284832708448126,0.010265749505876349,0.16487244461449693,0.16971020189519864,0.5265432997327246,0.07171565064057968,0.14332960311070464,0.12171727278757503,-0.6094270381115622,0.13156242593485426,0.20001844027238538,-0.05594000737676729,-0.4654738865243153,0.3939757994612331,-0.035843324720429344,False
-1.0233099185920305,-1.2594872362761844,-0.45059013371649426,0.3969998849022257,-0.6226647992656447,-0.5304391154702683,0.45108617024278574,-0.21790161115409518,0.1108604748753924,0.2635751441221045,0.0391170839236966,-0.3199396535418012,-0.05305554428665412,-0.12090740497277948,0.1252687385095393,-0.22519086412541,-0.19336337676809423,-0.7303103991429953,0.20958288773428588,0.7968691985302832,-0.4848617444768989,0.44175676372887235,-0.22377265917701153,-0.656376096171864,0.6533490958779258,-0.3018740537374262,0.15631981176407678,0.37588649678190417,-0.18323191381880724,-0.428420686005403,-0.0025140740596607007,0.7825131483097482,0.027485166654169123,-0.04004241735551304,-0.43985257153037666,0.37799508229026485,-0.37623261195092794,0.05886050263283065,-0.03234534054800459,-0.22094242239036033,-0.06255464539433309,-0.10132918670987553,-0.06850142812414452,-0.006104426387791214,-0.2961052786839411,-0.025103024291014214,0.24724291051984643,0.22009869194715254,-0.18371621260337112,0.055177313353114384,0.03132326743159559,-0.04464819890131325,-0.1776836282620926,-0.2697150672657104,-0.1850929059161526,True
