@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute L {True, False}
@data
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,True
-1.0023911215807582,0.42024118729319604,0.1964663790812209,0.2463348651229816,-0.11642736432542415,-0.27686335175910726,-0.023296527017658067,-0.25131956895747054,-0.41139688484479947,0.21550928424189117,-0.1465282075819779,-0.09953731801845138,0.1031878911365695,0.5662274774672245,-0.11182566747034456,-0.41464767148895243,-0.323750001535075,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,False
-0.8356982412310905,0.22763780475708204,-0.8782098633885669,0.051379725006049516,-0.25893602623953477,-1.2437883464451054,-0.22774463627927802,0.5082507554964124,0.14700936723055352,0.3736327275748851,0.18734312759005908,0.004414676184771403,0.09470643676701973,0.07950848363929154,0.10747161443071024,-0.05702074527848078,-0.13028971206562434,True
-0.8694111107218561,-0.4473453101371209,0.29552177029660254,0.5140888881020543,-0.1640465611278081,-0.2610725315791636,-0.13512348485130263,-0.13810498663064483,-0.0212894252371649,0.0015447315777238468,-0.1486748851591513,0.071765098589908,-0.016713622984070635,-0.26659893986771804,0.1907140558067901,-0.39584192980414556,0.006615282855174302,False
-0.9673426254008823,0.38315206103735455,0.14989756113573405,0.2156055860257952,-0.21412055660407697,-0.4365948603270657,-0.5918449206265516,0.5908557332084201,-0.01786942288290664,0.4266076164852207,0.0858417893239675,-0.004719459813910151,0.05885348783168231,0.05882432022935204,0.06243535089022898,-0.07757473477227857,-0.10879639024019698,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.9594863518605485,0.3330453699916284,-0.7824845845249734,0.5122951806049386,-0.28682885282880477,-0.2998907868150762,-0.21032696816527843,-0.1358089215811821,-0.08932827845579148,-0.057055670311216944,-0.10060119034215964,-0.03626192026430054,-0.006879615247904819,0.038397098130844305,0.06249632124199916,-0.03480140675901208,0.015401147056665749,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.9214990339612026,0.25121382210645504,-0.8000684141995283,0.39438294872741964,-0.3657684275771121,-0.46875359805746114,-0.6067276000257561,0.5306175220493432,-0.0969041327931978,0.42932483063825666,0.0718803527832042,-0.03165847351846242,0.05014747368902588,0.10160602662179331,0.11598645885705319,-0.05870723145919887,-0.08067276366532096,False
-0.9784737099752487,0.4502503127257789,0.1995036361032505,0.392857119107187,-0.0786958773932518,-0.27850253039803385,-0.20397854377121985,-0.14349448931948122,-0.026496534197061244,-0.06838047494871985,-0.13771162817927127,0.002142114899229,0.005337477412907922,0.10677460216250878,0.1388964601536256,0.007243630551188566,-0.1331774267325321,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,False
-0.2193238217713389,0.507405440274042,0.12193085282252615,0.005738325186027916,-0.16693330766656211,-1.2947706890060948,-0.34113429370260584,0.49134311552147175,0.21570899853502717,0.3353314763832932,0.18900664707833362,0.057821429203290094,0.10681714043488516,0.04901596261464193,0.08344354647322477,-0.11770073720503164,-0.19731484277449263,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.6763578801139815,-0.6876271040989658,-0.5929072464054702,0.2288854961290245,-0.22317155415857062,-1.3354957892177668,0.23600742546177503,-0.43898995489142806,-0.5147863556482967,0.14593467047768915,-0.22275270540989364,-0.17324294089336195,-0.2795045445627903,-0.6451528766001532,0.28554221596396295,0.055453668286992,0.1505397002232407,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.3431119324007969,0.6128130055085884,0.21765613168611958,0.4666537807849169,-0.19482613425583215,-0.3508731293760657,-0.32371662558860625,-0.15271656155612265,-0.020628647151317882,-0.09535692150280888,-0.0989376708538851,0.01714483275421815,0.005231088419960608,0.007904577106194691,0.03846825328451369,-0.09548139868556295,-0.05162398365220253,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-1.008230669632622,0.44885714397536663,0.15009378997481548,0.3212699188098988,-0.1212434841680227,-0.23510510010682767,-0.23577990520681327,-0.024671967205927306,-0.03130367795443825,-0.06222082991585602,-0.08981784586323052,-0.0001453346659036912,0.04903336750990105,-0.0014799416387875066,0.061321969690620794,0.05586269652625631,-0.07077896749102527,False
-0.8202469817827782,-0.5420618455800608,0.4405254229742108,0.30886633052633194,-0.18219295285637382,-0.5297840647413635,0.03501844222360297,-0.4946743831004436,-0.981812350203728,0.48655468233353416,-0.4245816992270215,-0.233676714565396,0.0169691095041928,0.26256613249400335,-0.10367773023135192,-0.2555928177207486,-0.04935019169967355,True
-0.8295191618832645,-0.5760567138709564,-0.6023344092996715,0.7352181413616896,-0.35896775271353937,-0.3494998089607451,-0.17013921744109753,-0.196348479355712,0.01075965873696867,-0.04275585842447212,-0.20378949106998004,-0.08355265733572952,-0.023174163878057784,-0.0023300627277881144,0.032931626700740776,-0.08742751396540725,-0.0234320522047153,True
-0.12983136724636485,-0.3903073479365664,0.29522194210766783,0.9011139116046857,0.7272636750501159,-0.4175254017951724,-0.4314124490574377,-0.15029637513775268,-0.065742499653846,-0.16221238168712518,-0.31290223891723934,0.11058963581104338,0.7310001797846283,-0.11170418346961028,0.08151670902552767,0.22832583444888693,-0.2919085156011528,True
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.7376875137913614,0.2924125537264198,0.047566582429119875,-0.19623042191925608,-0.009779020435192267,0.26127701418745125,0.2365315461509164,0.11043883485665743,0.047802357536552084,0.016651161804167456,0.036022361354421786,-0.039898192681389916,0.017640859879248273,0.0010141816641424878,-0.04905179396801416,0.10370269285977525,0.08037592427267166,False
-0.8736855591304362,0.3094693526422554,-0.8606260337140118,0.16929195688356843,-0.17999645149122737,-1.0749255352027203,0.16865599558119945,-0.15817568813411295,0.15458522156795984,-0.11274777337458856,0.01486158446469523,-0.0001887705610667127,0.037679347830089034,0.016299555148342554,0.053981476815656224,-0.03311492057829399,-0.03421580134363766,True
-0.7795889454679636,-0.48014469754969724,0.2910267029900176,0.1850569820508415,-0.11245322200862591,-1.0909255311638717,0.23022142354628358,-0.12241389643489334,0.3134428291252597,-0.05503685547445783,-0.10445927944301803,-0.07619977188229497,0.017410276848121055,-0.05239556917762599,0.0006834872205753926,-0.15420818266428957,-0.14683125560555196,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,True
-0.9901464040817531,0.43019018505456375,0.19114113422584073,0.33057989174541985,-0.11259049599216324,-0.2753815901174712,-0.1864078281267593,-0.11303016303644722,-0.10924968040282836,-0.07213583870361807,-0.04620055203094172,-0.04823768034509888,-0.2291387118657509,-0.3621756950368722,0.23235801518448904,-0.1241551749750096,-0.10236678778673347,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.25731113967068475,0.5892369881592153,0.1395146824970811,0.12365055706354684,-0.08799373291825478,-1.1259078777637097,0.05526633815787161,-0.17508332810905347,0.2232848528724335,-0.15104902456618047,0.01652510395296977,0.05321798245745198,0.04979005149795445,-0.014192965876307067,0.02995340885817075,-0.09379491250484488,-0.10124093205250595,True
-0.7925053367854535,-0.5763552696579896,0.2263532718634132,0.6055583009852822,0.666631871628139,-0.5037777484588916,-0.6864655956769764,0.5991153464190193,0.05317411247676267,0.4171874643661986,-0.04714310204313695,-0.1446290815949319,0.041623455911856864,0.0511911353656334,0.02172776846687214,-0.18020082338136612,-0.09466482255566967,True
-0.8719435710741359,0.24059808750468117,0.06937377825433304,-0.27408065983642677,-0.1511605529911333,-1.2735181339550956,-0.31087653476251254,0.9018800684074556,-0.14628791534489943,-0.24574344397627704,0.22841328929133264,0.053564629083742245,0.05054068727878382,0.1284772308141313,-0.05006784992213336,-0.14858285834606366,-0.12226943130277503,False
-0.9574274466022603,0.35288417194458166,0.020075905835816137,0.5167932512316249,0.817204080685835,-0.28122252194250497,-0.4260386902991972,-0.0585422504911245,0.08504440883515899,-0.06965990147441968,-0.0786649061153447,-0.09056988127575717,-0.18121846242423273,0.036389192423862717,-0.2822240617417786,-0.008283285145899622,-0.14198755456891254,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-0.837375435423598,-0.5259500228252302,0.3300477363610359,0.4385285467825462,-0.2862594564888117,-0.48620388247273466,-0.5516571699023706,0.5303161754338901,0.08221851430985352,0.4409074283719656,-0.01734651140385294,-0.05201019688533912,0.042558939201529346,0.018097159370719623,0.03287065634897058,-0.13020084197867368,-0.147629589501578,True
-0.9395123782971178,0.2415376348623934,0.18029960720033095,0.14330145842336323,-0.18014411928203208,-0.38690157696794947,-0.3859772894644532,0.43944887381480235,-0.6722267469551686,-1.152931058393574,-0.09049229328874621,0.25403385515382804,0.7050896121582506,0.06311372372007998,-0.015495700545640492,0.23124895022877806,-0.20623068229755195,False
-0.9832509077559173,0.4183876415032193,0.14847656597039943,0.3706392079405512,-0.07030282536102862,-0.28427454150544373,-0.24743447947635924,-0.06490925557531059,-0.09490793704804598,0.07012229557557861,-0.12558974227102745,0.7545045303964075,-0.24041766217179983,-0.0015408371834377326,-0.39868516182956143,0.07172815932573394,0.07832371376799897,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.9531529934795322,0.41178265991185586,0.23139025947797714,0.17312632254991336,-0.12880767050198463,-0.471043739921268,-0.17731707024899382,-0.25838596679054854,-0.680796971097189,0.19697270174064516,-0.2615049447186194,-0.09617156603526393,-0.06809783410747215,-0.2673187923761855,0.04665784505542598,0.15801205090250722,0.3005105295785723,False
-0.9502141717600623,0.36704023828252397,0.260375247748909,0.08594336976958096,-0.11005405297163913,-0.48017504259569455,-0.005169308500577966,-0.4341348253259138,-1.0819002873964885,0.47225487044678927,-0.321393398499201,-0.18638597749396704,0.033263658134345765,0.3032932933526358,-0.07411303569009353,-0.2029667105143534,-0.010516992438292511,False
-0.837375435423598,-0.5259500228252302,0.3300477363610359,0.4385285467825462,-0.2862594564888117,-0.48620388247273466,-0.5516571699023706,0.5303161754338901,0.08221851430985352,0.4409074283719656,-0.01734651140385294,-0.05201019688533912,0.042558939201529346,0.018097159370719623,0.03287065634897058,-0.13020084197867368,-0.147629589501578,True
-1.008230669632622,0.44885714397536663,0.15009378997481548,0.3212699188098988,-0.1212434841680227,-0.23510510010682767,-0.23577990520681327,-0.024671967205927306,-0.03130367795443825,-0.06222082991585602,-0.08981784586323052,-0.0001453346659036912,0.04903336750990105,-0.0014799416387875066,0.061321969690620794,0.05586269652625631,-0.07077896749102527,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-0.8295191618832645,-0.5760567138709564,-0.6023344092996715,0.7352181413616896,-0.35896775271353937,-0.3494998089607451,-0.17013921744109753,-0.196348479355712,0.01075965873696867,-0.04275585842447212,-0.20378949106998004,-0.08355265733572952,-0.023174163878057784,-0.0023300627277881144,0.032931626700740776,-0.08742751396540725,-0.0234320522047153,True
-0.8295191618832645,-0.5760567138709564,-0.6023344092996715,0.7352181413616896,-0.35896775271353937,-0.3494998089607451,-0.17013921744109753,-0.196348479355712,0.01075965873696867,-0.04275585842447212,-0.20378949106998004,-0.08355265733572952,-0.023174163878057784,-0.0023300627277881144,0.032931626700740776,-0.08742751396540725,-0.0234320522047153,False
-0.9993783006991401,0.4617567737254636,0.1153715950713007,0.29116592734530317,-0.09190766124307341,-0.21146350943349473,-0.1753112355754836,-0.0775654288561149,-0.12137736242992503,-0.012755080309021005,-0.04548658443133088,0.11905583566133697,-0.0004190743539176701,-0.22587177900908564,0.2202787503480485,-0.3432158225977504,0.04544848211655537,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,True
-0.12055431778261748,-0.47660365361038337,-0.5889619034566509,0.8994857373085943,-0.33593209242883393,-0.4371659728999229,-0.3631302034873849,-0.20771672343712141,-0.18876601147849925,0.08603830428607828,-0.19153984798806353,0.39767004566295383,-0.5609939995168229,-0.2780236249283325,-0.4391090582872479,0.29498236505165726,-0.42625079594849796,True
-0.15867638218873414,-0.4656722813700558,0.2917295087214362,0.7099234736035523,0.6420538962517502,-0.47994454274827725,-0.5163518785214704,0.18893415340644293,-0.3219171042773927,-0.7214360310199571,-0.20481383706047926,-0.10055384983238501,-0.06487070713075718,0.09202184580975703,-0.10622768552486252,-0.2708020970491538,-0.001348508629949911,True
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,True
-0.9673426254008823,0.38315206103735455,0.14989756113573405,0.2156055860257952,-0.21412055660407697,-0.4365948603270657,-0.5918449206265516,0.5908557332084201,-0.01786942288290664,0.4266076164852207,0.0858417893239675,-0.004719459813910151,0.05885348783168231,0.05882432022935204,0.06243535089022898,-0.07757473477227857,-0.10879639024019698,False
-0.8782634796553379,-0.4602449398872179,0.3302439652001174,0.54419287956665,-0.1933823840527574,-0.28471412225249654,-0.19559215448263237,-0.08521152498045717,0.0687842592383219,-0.047921018029111195,-0.19300614659105095,-0.047436071737332657,0.03273881887974809,-0.04220710249741993,0.031757275149362406,0.0032365893198611478,-0.10961216675240634,True
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-0.875362753322944,-0.44411847494005663,0.34763156603559087,0.5564407786600652,-0.20731988174050425,-0.31734107123034966,-0.15525653804189302,-0.13611026819663516,0.08979436864725984,-0.045473072577508045,-0.18982805452921678,-0.056613643631177234,-0.014468149735401363,-0.04511176912022937,-0.020619481266083428,-0.1062950172784869,-0.05155567877959131,False
-0.9832509077559173,0.4183876415032193,0.14847656597039943,0.3706392079405512,-0.07030282536102862,-0.28427454150544373,-0.24743447947635924,-0.06490925557531059,-0.09490793704804598,0.07012229557557861,-0.12558974227102745,0.7545045303964075,-0.24041766217179983,-0.0015408371834377326,-0.39868516182956143,0.07172815932573394,0.07832371376799897,False
-0.08919238886369867,-0.6141955681430284,-0.5789819818143469,0.7356646953158706,-0.486549268560007,-0.4495397874266594,-0.48764503836504935,0.09955297019609316,-0.3595574167671682,-0.604200610095603,-0.2195359278467921,-0.1458653684331871,0.1877991621351839,-0.1832659354553343,-0.0032749068096447546,-0.5894358771528576,0.5477416453019676,True
-0.9937158041214886,0.36735071965034277,0.22226330274227996,0.4111919740001384,-0.11710033531508611,-0.24888602719498817,-0.3057878629727754,-0.3696462500264081,-0.13785487962663706,-0.06240777007524413,0.8212119547899516,0.025312640581315358,0.06852009401769014,0.05639059034671327,0.06247882394975863,0.014171857924015121,0.08106235859260509,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
-0.9993783006991401,0.4617567737254636,0.1153715950713007,0.29116592734530317,-0.09190766124307341,-0.21146350943349473,-0.1753112355754836,-0.0775654288561149,-0.12137736242992503,-0.012755080309021005,-0.04548658443133088,0.11905583566133697,-0.0004190743539176701,-0.22587177900908564,0.2202787503480485,-0.3432158225977504,0.04544848211655537,True
-0.919529150570116,0.4414075915731549,0.08933994162125056,-0.009485405818056007,-0.02834858051819227,-1.042766797472325,0.18353867498040397,-0.0979374769750361,0.23361993147825105,-0.11546498752762453,0.02882302100545852,0.02675024314348556,0.04638536197274545,-0.026482151244098712,0.00043036884883201855,-0.0519824238913737,-0.06233942791851368,False
-1.005329943300228,0.46498360892252794,0.167481390810289,0.33351781790331414,-0.13518098185576963,-0.26773204908468073,-0.19544428876607392,-0.07557071042210524,-0.010293568545500318,-0.05977288446425287,-0.08663975380139635,-0.00932290655974827,0.0018263988947516004,-0.004384608261596964,0.008945213275174965,-0.05366891007209179,-0.01272247951821027,False
