@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute L {True, False}
@data
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
0.05363617040123072,0.617353520899228,0.6884904072648548,-0.6230120905749427,-0.08680643782702915,0.3271138958346595,0.3887333609577135,0.7428693991063736,-0.03485824664229267,-0.12556483766952747,-0.1384334097788025,0.15648724630640776,-0.08967361073822633,0.10789184486624258,-0.14257269550355267,0.0016179654361089437,0.02791828497448422,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.12896649236286759,-0.2981483856145071,0.9137076526836353,-0.4539221395083455,-0.08203395270574593,0.27045767151453104,0.41222434541892994,0.6735051970210012,0.06001826567540945,-0.10768774899620175,-0.10800429224345143,0.11174261366039084,0.0023349650869924736,0.08830959918335897,-0.09919917753201313,-0.006408084135403708,-0.023972712164223493,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.07328695618774872,-0.28293580205717955,0.03442894633757388,-0.22564243195632183,-0.6876521539357769,-0.5050556609883406,1.334633536576178,0.10102392595584023,-0.057200736390032925,-0.17232950920341203,0.1581597984279963,-0.26121183514688745,0.38889192206527473,0.754499793948047,-0.15650902311139736,-0.0790928370455678,0.5228054177017853,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,True
0.08224072497354423,0.46412483490188045,-0.2479975550986798,-0.596472034183144,-0.13346976698818502,0.32483566700501093,0.5293013036264375,0.7099136267724858,-0.319181504129766,-0.3261598555715174,0.29359692251652103,-0.4833350056921821,-0.0789348610160974,-0.3627470762871437,-0.028520939914300967,-0.03578205150850153,-0.4427858550649095,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.6198962009340256,0.7800824445652242,0.707235608802523,-0.5834601392463439,-0.11040662121077383,0.29390424403211707,0.28229621059670723,0.5758062283104183,-0.03938483046747319,-0.1197651641613904,-0.1054403446978869,0.1295340915541156,-0.0799617762858659,0.06158339435675341,-0.08869799933351852,-0.00477546007297074,0.039578491863388215,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.5239523957617541,0.8031247711849107,0.7419041242453494,-0.21339777873403076,-0.738845685381829,0.9056092380062618,0.17872431523904486,0.41827458496442427,-0.10875310105889216,-0.04521130456622048,-0.10054989601586517,0.0621801775521296,-0.031089091294528186,0.04668612952224609,-0.10136961279793139,-0.03537022426297803,0.027071640600585815,False
-0.8490791916167235,-0.3155942821040317,-0.06645557415647901,-0.2319730260309653,-0.21237104208811036,0.27381601620445967,0.3690205537066378,0.48938339114643226,0.5860964621281346,-0.526707799338752,0.1953885644238001,0.05294582986569699,-0.06733951139074772,-0.29954514291073747,-0.1128470707156545,0.316243721438644,0.2950702622513005,False
-0.7882802280969462,-0.3247543250377723,0.00749996702482967,-0.012914869244854684,-0.8084952800153654,0.8212174267124314,0.27513249005843526,0.304960944594273,-0.0795910196961386,0.003664243764703123,-0.05894916854962211,-0.03203352331320935,0.03768533007029268,0.023931006410364202,-0.060403842446669305,-0.04477580878869158,-0.03648804960173365,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,True
-0.8607917388516322,-0.26224259527514626,-0.06776090114370313,-0.34985390233923636,-0.13748258559038815,0.2156959112620599,0.4114752867304266,0.6460988769667809,0.3447615816642096,0.6016457011588708,0.40892819737499864,0.1618166204225444,0.3008584521228364,-0.05038989889272042,0.07878255412528429,-0.05791297421242663,-0.09210604534262813,True
0.1730122699910879,0.7259499039012269,0.6825665699819747,-0.21982640264469827,-0.672671871744162,0.9450023683325776,0.31793236691438026,0.7689440447868934,0.2507578135352177,0.6215243389149802,0.33922485350986176,0.21562956203818948,0.2712448812969927,0.003776409894143276,-0.028729525860424845,-0.0727087283676407,-0.05271341329201506,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8812160524621584,-0.33712664083378113,-0.02515859221440824,-0.3925826437814581,-0.16402007765297683,0.19421485764414492,0.37659338662203323,0.44381509234771355,-0.016543815834656098,-0.08345916830952042,-0.09630891697390914,0.04349721998423168,0.036978462335767445,0.043057692068754046,-0.06988295337119302,0.00902234132307779,-0.02601478069306182,False
-0.5891892209216636,0.7781184764950162,0.6947608601962538,-0.5507860934887894,-0.15652083986904597,0.25976008890611113,0.27963525928552924,0.5433613063553644,-0.04488259315829863,-0.18108106529675408,-0.22770594637240152,0.42527623849241264,-0.10117098544693037,-0.34272010397324354,0.003212492761698031,-0.7542792822375383,0.26390759985137235,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.5569292409855854,0.8719953458106487,0.7438965029486408,-0.5092989483443183,-0.04527230894064072,0.2754143116448438,1.0325887718229165,0.05176967867735828,0.05371334703012108,-0.13649460849918812,-0.012274733148619661,0.1339056713138619,-0.17294116644137233,0.2097724446842576,-0.05483492064091864,-0.046115201677727,0.10083996367297413,True
-0.8007041796261889,-0.22123097083820867,0.02161456449048555,-0.2749954671067183,-0.8314423593506665,-0.5600200669229024,0.5732040208443532,0.42853896867307134,0.44699274047604753,0.13603339055431343,-0.5845770519269785,-0.49675831063983855,0.0017516427619878143,-0.14300013340194997,0.10913383767073123,0.020486321636476703,-0.0236875930967993,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7748286139932906,-0.09855840906829794,0.8664016871778593,-0.27115556214258046,-0.11672534037530874,0.2708040253911199,0.29760514012515493,0.5773525814285242,0.6101208014529197,-0.6401654478440824,0.2306426591372899,0.12168662389408644,0.012735316223225351,-0.2708518946376542,-0.15021825605892672,0.21523541370379137,0.26012427154588,False
-0.8750674405168952,-0.35203411245080446,-0.009675917231883956,-0.36660485730048775,-0.17967223796375942,0.17445058449138282,0.3617775100418493,0.4277610999246936,0.061553253940934624,-0.08411781154129407,-0.057289874763865906,0.027993845860560772,-0.016100689933447036,0.048943995843009215,-0.1538515135020434,0.008535575053146805,-0.05529452414834978,True
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,True
-0.5370857888711994,0.6980415891489318,-0.18114826840354656,-0.011798956111990635,-1.4977270437633385,0.16750421428679665,0.2542804356970608,0.38546096075962333,0.17887196531981245,-0.2180002122993869,0.11819400331029029,-0.006491614843660592,-0.34503019271501817,0.5806766895708312,0.20126983132424375,-0.3503401013801365,-0.3883691482533142,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,False
-0.6954980522420026,0.6612343453065169,-0.2762841904712679,-0.5174982466966712,-0.18865911989862694,0.2534840933978022,0.35189948427556095,0.5571423793317629,-0.07100598092534022,-0.05866120836503792,-0.23908493168422884,0.1532286037717987,-0.14783968968173059,0.24204385170436948,-0.03137269914558475,0.15104273594671064,0.055882236441647866,False
-0.5471895478561113,0.9249121873409083,0.7344790765313995,-0.4259218482749544,-0.7466900110531096,-0.42290386662865986,0.43642633972610484,0.5064987189930804,-0.006109512552442574,-0.3610709068627499,-0.3165405817160791,0.3780205386097144,0.5274657457896818,0.047622965029496055,0.0932531107145382,0.11793878526753923,-0.33634344286264267,True
-0.700821335176821,0.60365506983845,-0.23998222133212943,-0.523464548228267,-0.18355655836158893,0.269101281582946,0.3488363884019612,0.5618363308391489,-0.10211915489886453,-0.05761777311384651,-0.16552672307196978,0.10415780055888149,-0.09870558966968543,0.08335227189268359,-0.07053845428730901,-0.01388240659907245,0.018777256170488296,False
-0.5457573654801614,0.9271475286370977,0.7222666534007876,-0.44081269441751925,-0.7623243181118387,-0.46097559689127693,0.3707841817045546,0.6215463447563899,0.032977012390701436,-0.1617316689549142,-0.08803328698498933,0.2641581188259061,-0.10857812516302034,0.14094981062796566,-0.1632566143230297,0.14303285238383595,0.07383120464679856,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,True
-0.802498863698124,-0.13541946194851076,0.9324528542213035,-0.4143701881797467,-0.10563413608949063,0.23724801971198864,0.30578719505792357,0.5064420262250459,0.055491681850228944,-0.10188807548806468,-0.07501122716253586,0.08478945890809869,0.012046799539352886,0.04200114867386979,-0.04532448136197898,-0.012801509644483391,-0.01231250527531948,False
-0.696298087570301,0.6252845303243432,-0.28868776297591564,-0.5461008792921691,-0.18993126250263156,0.2505514688732713,0.35827649682848106,0.5271628385182534,-0.07398608744889745,-0.0898101397549839,-0.16782694337925394,0.12913582654771075,-0.152330030758309,0.21710209673944106,-0.05193999181207177,0.15877014751861143,0.06501477907093604,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.5873073137641174,0.861399040154191,0.6841358872629293,-0.5339644393717328,-0.06744901307630068,0.26502587430898655,0.29814023653678784,0.7246810293213587,0.38737550334711046,0.53954195711712,0.37387721237653354,0.24870377645966743,0.2271706957456135,-0.01751905118270084,-0.0683025007457648,-0.025790770034882,-0.059859680949727205,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,True
-0.7976961988191295,-0.21056096001453103,0.023624520694073982,-0.28460088113100873,-0.815406221159333,-0.5753176420170442,0.5710930220502888,0.40986147308051774,0.4406716737461111,0.12346383807525986,-0.6170463516692438,-0.4885814813443836,0.04991746001880029,-0.13877071257806747,0.08698311328179467,0.04368970755823879,-0.025721175450929893,True
-0.8261435907414303,-0.2824425824955589,0.03656084747094324,-0.26709323112169014,-0.8274330595781921,-0.5197388485451443,0.47435985891553617,0.4847353261768471,-0.041080059969991124,-0.06936462022403415,-0.01397699300704222,0.03652063175214435,0.005356933645365089,0.047121250146871484,-0.04294633564240532,0.040826926041640996,-0.05542369722346454,False
-0.802498863698124,-0.13541946194851076,0.9324528542213035,-0.4143701881797467,-0.10563413608949063,0.23724801971198864,0.30578719505792357,0.5064420262250459,0.055491681850228944,-0.10188807548806468,-0.07501122716253586,0.08478945890809869,0.012046799539352886,0.04200114867386979,-0.04532448136197898,-0.012801509644483391,-0.01231250527531948,False
-0.6198962009340256,0.7800824445652242,0.707235608802523,-0.5834601392463439,-0.11040662121077383,0.29390424403211707,0.28229621059670723,0.5758062283104183,-0.03938483046747319,-0.1197651641613904,-0.1054403446978869,0.1295340915541156,-0.0799617762858659,0.06158339435675341,-0.08869799933351852,-0.00477546007297074,0.039578491863388215,False
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,True
-0.7065550585258524,-0.11237713532882432,0.9671213696641299,-0.04430782766743371,-0.7340732002605457,0.8489530136861334,0.20221529970026125,0.3489103828790519,-0.013876588741190021,-0.02733421589289476,-0.07012077848051412,0.017435544906112696,0.06091948453069061,0.027103883839362467,-0.05799609482639185,-0.04339627383449068,-0.0248193565381219,True
-0.028088999169863106,0.40497633119028015,-0.27113099537444535,-0.5916191321523636,-0.16122851758184892,0.29937830886095745,0.46165055131588756,0.6989199608215947,-0.10057267759724126,-0.09456637801192956,-0.1272617998479105,0.10701817808708572,-0.11290776519862425,0.1047189674372443,-0.14498044312383013,0.00023843048190804318,0.016249591910872475,False
-0.6911100365712585,0.6096451933673455,-0.27954617973531276,-0.49774531525978116,-0.22191113585840178,0.28505050159608286,0.26219685755528466,0.5207498658690373,0.27909754677650284,-0.29407906750098944,0.06344093040366697,0.05966205809495772,-0.410447166272766,0.5872809755033386,0.2091555514488055,-0.3747533078304545,-0.3444197981059785,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.17929506182227167,-0.4826523988397233,-0.05197625713650377,-0.4461589979059713,-0.1425927354672663,0.21478627947259255,0.4584435591062453,0.6381214921815075,-0.07387873945167261,-0.19903593747114015,0.03787254667006248,-0.3445378175340064,0.5002951525203805,0.5097342942937728,-0.17436828683524885,-0.2662391058203522,0.46240951412883496,False
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,False
-0.6356021129881547,0.6813624534080678,-0.1736746504634254,-0.40601843971111545,-0.8319651598519212,-0.5000408271364704,0.4761181292443377,0.5980843401661057,-0.22621722708599148,0.0009509672190418448,-0.11993668602870947,0.06974568522979147,-0.16161083161793946,-0.04482025888293454,-0.047564538392476076,-0.04980822180643608,0.0535011487027747,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.1852522508187201,-0.4493139636661048,-0.06086003293612254,-0.4304314170707946,-0.1604653322330401,0.20244086616307075,0.583985697705921,0.5733594012324463,0.48237663516649953,0.1287087214397437,-0.6674327412324957,-0.47100539695091403,-0.024504480256782715,-0.10498466179446074,0.05047324816084597,-0.028128223494768897,-0.0039053011011699963,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.6443907797830757,0.7239641806226373,-0.2298939452725643,-0.4117466227052765,-0.06631526027163848,0.30363835668871036,1.1911594646817347,-0.11433981048313999,-0.024544492688732808,-0.30537257489909775,-0.21124875986419736,0.3604061674378588,0.4088738837534031,0.11393804963908606,0.0599670849966858,0.028764435261689075,-0.26183621485539704,False
-0.8261435907414303,-0.2824425824955589,0.03656084747094324,-0.26709323112169014,-0.8274330595781921,-0.5197388485451443,0.47435985891553617,0.4847353261768471,-0.041080059969991124,-0.06936462022403415,-0.01397699300704222,0.03652063175214435,0.005356933645365089,0.047121250146871484,-0.04294633564240532,0.040826926041640996,-0.05542369722346454,True
-0.600936547805415,0.7098425761707529,-0.12967862122356102,-0.33751691640571096,-0.7247855578970662,-0.43805609521737443,1.228340282551214,-0.0005468246926418708,-0.11953443233430638,-0.061016840984872964,0.09957672560319794,0.11432020250899541,-0.16546506118932433,0.14448443677034334,-0.11241223837166872,0.016066131201829658,0.05120072210156725,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8007041796261889,-0.22123097083820867,0.02161456449048555,-0.2749954671067183,-0.8314423593506665,-0.5600200669229024,0.5732040208443532,0.42853896867307134,0.44699274047604753,0.13603339055431343,-0.5845770519269785,-0.49675831063983855,0.0017516427619878143,-0.14300013340194997,0.10913383767073123,0.020486321636476703,-0.0236875930967993,False
-0.7065550585258524,-0.11237713532882432,0.9671213696641299,-0.04430782766743371,-0.7340732002605457,0.8489530136861334,0.20221529970026125,0.3489103828790519,-0.013876588741190021,-0.02733421589289476,-0.07012077848051412,0.017435544906112696,0.06091948453069061,0.027103883839362467,-0.05799609482639185,-0.04339627383449068,-0.0248193565381219,False
-0.002649588054621766,0.4661879428476304,-0.28607727835490304,-0.5995213681373918,-0.16523781735432333,0.2590970904831992,0.5604947132447046,0.6427236033178187,0.3875001228487974,0.11083163276641804,-0.6978618587678468,-0.4262607643048972,-0.1165130560820015,-0.08540241611157713,0.007099730189306426,-0.020102173923256247,0.047985696037537696,False
-0.700821335176821,0.60365506983845,-0.23998222133212943,-0.523464548228267,-0.18355655836158893,0.269101281582946,0.3488363884019612,0.5618363308391489,-0.10211915489886453,-0.05761777311384651,-0.16552672307196978,0.10415780055888149,-0.09870558966968543,0.08335227189268359,-0.07053845428730901,-0.01388240659907245,0.018777256170488296,False
-0.7016213705051194,0.5677052548562762,-0.2523857938367772,-0.5520671808237648,-0.1848287009655936,0.2661686570584151,0.3552134009548813,0.5318567900256393,-0.10509926142242176,-0.0887667045037925,-0.0942687347669949,0.08006502333479357,-0.10319593074626382,0.05841051692775515,-0.09110574695379597,-0.006154995027171641,0.02790979879977647,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,True
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.21069166193396144,-0.5105255753234552,-0.04591374995566485,-0.4225291810857664,-0.1564560324605657,0.24272208454082903,0.485141535777104,0.6295557587362223,-0.005696165279539144,-0.07668928933860385,-0.09683268231255943,0.06227354544106881,-0.020899189373405447,0.0851367217543607,-0.10160692515229058,-0.007787619089604608,-0.035641405227835245,True
-0.7882802280969462,-0.3247543250377723,0.00749996702482967,-0.012914869244854684,-0.8084952800153654,0.8212174267124314,0.27513249005843526,0.304960944594273,-0.0795910196961386,0.003664243764703123,-0.05894916854962211,-0.03203352331320935,0.03768533007029268,0.023931006410364202,-0.060403842446669305,-0.04477580878869158,-0.03648804960173365,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,True
-0.7882802280969462,-0.3247543250377723,0.00749996702482967,-0.012914869244854684,-0.8084952800153654,0.8212174267124314,0.27513249005843526,0.304960944594273,-0.0795910196961386,0.003664243764703123,-0.05894916854962211,-0.03203352331320935,0.03768533007029268,0.023931006410364202,-0.060403842446669305,-0.04477580878869158,-0.03648804960173365,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.6405329471702725,0.6437293348418537,-0.18664644174424885,-0.4457885962125776,-0.8161694065081418,-0.4783801993191575,0.4487578756602553,0.5354220326696659,-0.14227763901762966,-0.09981126137641348,-0.07687541028465861,0.08944209369361625,-0.038485824923041215,0.07093291665363761,-0.10847057800288143,0.07205636153491572,-0.005566282438887418,False
0.10250787593405777,0.7641191889388906,0.6329517715586908,-0.5977909991420395,-0.04824210734558133,0.2930161559806745,0.5203484242008595,0.8702793306291117,0.8081988845726751,0.7523684900981579,-0.23626565409209616,-0.2502954663518074,0.21876690542227778,-0.17144770882017085,0.13602226091712458,-0.06245456858279768,-0.008470457902547399,True
-0.6739511208002861,0.604566307736489,-0.31843696088022144,-0.40885255478659843,-0.1959199052514117,0.29972466273754633,0.3470313460221126,0.6027673452291177,0.4495298581802691,-0.6270440768598102,0.21138515153283086,0.11696218832078131,-0.10250741406239136,-0.25444252638376885,-0.19599952165074372,0.22188192832110312,0.300346575620976,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,False
-0.8842240332692178,-0.3477966516574587,-0.027168548417996687,-0.38297722975716764,-0.18005621584431036,0.20951243273828662,0.37870438541609763,0.46249258794026693,-0.010222749104719653,-0.07088961583046678,-0.06383961723164384,0.03532039068877666,-0.011187354921045039,0.03882827124487153,-0.04773222898225644,-0.014181044598684292,-0.023981198338931243,True
